Aruba,ABW,2016,1.52086559710476
Afghanistan,AFG,2016,20.1702155046358
Angola,AGO,2016,132.333771112249
Albania,ALB,2016,55.1868688900511
United Arab Emirates,ARE,2016,2.806144696591
Armenia,ARM,2016,197.082522816051
Antigua and Barbuda,ATG,2016,2.18787267287053
Australia,AUS,2016,1.603619
Austria,AUT,2016,0.853177
Azerbaijan,AZE,2016,0.351318841977023
Burundi,BDI,2016,676.579982388891
Belgium,BEL,2016,0.877384
Benin,BEN,2016,223.375045111955
Burkina Faso,BFA,2016,218.365088305301
Bangladesh,BGD,2016,31.8887924345759
Bulgaria,BGR,2016,0.751345697389065
Bahrain,BHR,2016,0.230270068334371
"Bahamas, The",BHS,2016,1.13748214057357
Bosnia and Herzegovina,BIH,2016,0.805688538439876
Belarus,BLR,2016,0.48520977442132
Belize,BLZ,2016,1.13943547698913
Bolivia,BOL,2016,3.43508883836905
Brazil,BRA,2016,2.19381199566114
Barbados,BRB,2016,2.4570529075187
Brunei Darussalam,BRN,2016,0.795146365232593
Bhutan,BTN,2016,22.2754877357506
Botswana,BWA,2016,5.28820746502016
Canada,CAN,2016,1.355435
Switzerland,CHE,2016,1.413706
Chile,CHL,2016,455.085486
China,CHN,2016,3.85105813099637
Cote d'Ivoire,CIV,2016,235.137132327033
Cameroon,CMR,2016,239.260761737745
"Congo, Dem. Rep.",COD,2016,589.760075977165
Colombia,COL,2016,1371.54195695361
Cabo Verde,CPV,2016,45.6997838129342
Costa Rica,CRI,2016,373.237965912583
Cayman Islands,CYM,2016,1.08141458193406
Cyprus,CYP,2016,0.706319346662912
Czech Republic,CZE,2016,14.282408
Germany,DEU,2016,0.83106
Djibouti,DJI,2016,104.31492529165
Dominica,DMA,2016,1.96928716454622
Denmark,DNK,2016,8.424346
Dominican Republic,DOM,2016,22.3008349213298
Algeria,DZA,2016,38.4164405088948
Ecuador,ECU,2016,0.606645267620362
"Egypt, Arab Rep.",EGY,2016,2.74009450472077
Spain,ESP,2016,0.736368
Estonia,EST,2016,0.605856
Ethiopia,ETH,2016,8.58059890329029
Finland,FIN,2016,0.97406
Fiji,FJI,2016,1.28439556340538
France,FRA,2016,0.868215
Gabon,GAB,2016,370.004606935385
United Kingdom,GBR,2016,0.802082
Georgia,GEO,2016,0.851348943593144
Ghana,GHA,2016,1.43009242798034
Guinea,GIN,2016,3987.8799613415
